name,reviews,rating,fulladdr,latitude,longitude,categories, working_days
Da Giannino l'Angolo d'Abruzzo,1671,4.4,Via Rosolino Pilo. 20. 20129 Milano MI,45.4728172,9.2129803,Ristorante,Tuesday:12�2:30?PM & 7:30�11:30?PM .Wednesday:12�2:30?PM & 7:30�11:30?PM .Thursday:12�2:30?PM & 7:30�11:30?PM .Friday:12�2:30?PM & 7:30�11:30?PM .Saturday:12�2:30?PM & 7:30�11:30?PM .Sunday:12�2:30?PM & 7:30�11:30?PM .Monday:Closed 
Casa Infante,1704,4.4,Via Torino. 48. 20123 Milano MI,45.461168,9.1847328,Ice cream shop.Cake shop,Tuesday:10?AM�10?PM .Wednesday:10?AM�10?PM .Thursday:10?AM�10?PM .Friday:10?AM�11?PM .Saturday:10?AM�11:30?PM .Sunday:10?AM�11:30?PM .Monday:10?AM�10?PM 
Cova Montenapoleone,1767,4.4,Via Monte Napoleone. 8. 20121 Milano MI,45.4681689,9.1954589,Cafe.Pastry shop.Ristorante,Tuesday:8:30?AM�8?PM .Wednesday:Closed .Thursday:8:30?AM�8?PM .Friday:8:30?AM�8?PM .Saturday:8:30?AM�8?PM .Sunday:9:30?AM�7:30?PM .Monday:8:30?AM�8?PM 
El Porte�o � Darsena,1830,4.4,V.le Gian Galeazzo. 25. 20136 Milano MI,45.4527269,9.1847354,Argentino Ristorante.Chophouse Ristorante.Meat dish Ristorante,Tuesday:7?PM�1?AM .Wednesday:7?PM�1?AM .Thursday:7?PM�1?AM .Friday:7?PM�1?AM .Saturday:7?PM�1?AM .Sunday:7?PM�1?AM .Monday:7?PM�1?AM 
Le Striatelle di Nonna Mafalda Milano,1839,4.4,Via Vigevano. 11. 20144 Milano MI,45.4527469,9.1745391,Italiano Ristorante,Tuesday:12:30�3?PM & 7:30�10:30?PM .Wednesday:12:30�3?PM & 7:30�10:30?PM .Thursday:12:30�3?PM & 7:30�10:30?PM .Friday:12:30�3?PM & 7:30�10:30?PM .Saturday:12:30�3?PM & 7:30�10:30?PM .Sunday:12:30�3?PM & 7:30�10:30?PM .Monday:12:30�3?PM & 7:30�10:30?PM 
Rossini Ristorante Pizzeria,1856,4.4,Via dei Piatti. 4. 20123 Milano MI,45.4607946,9.1850985,Italiano Ristorante.Pizza Ristorante,Tuesday:12�11?PM .Wednesday:12�11?PM .Thursday:12�11?PM .Friday:12�11?PM .Saturday:12�11?PM .Sunday:Closed .Monday:12�11?PM 
Risoelatte,2016,4.4,Via Manfredo Camperio. 6. 20123 Milano MI,45.4664383,9.1833181,Italiano Ristorante.Lombardian Ristorante.Ristorante,Tuesday:12�3:30?PM & 7�11:30?PM .Wednesday:12�3:30?PM & 7�11:30?PM .Thursday:12�3:30?PM & 7�11:30?PM .Friday:12�3:30?PM & 7�11:30?PM .Saturday:12�3:30?PM & 7�11:30?PM .Sunday:12�3:30?PM & 7�11:30?PM .Monday:12�3:30?PM & 7�11:30?PM 
Aladino Restaurant,2030,4.4,Via Achille Maiocchi. 30. 20129 Milano MI,45.4763317,9.2165678,Lebanese Ristorante.Mediterranean Ristorante.Middle Eastern Ristorante.Syrian Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:Closed 
Camparino in Galleria,2035,4.4,P.za del Duomo. 21. 20121 Milano MI,45.4648056,9.1899242,Cocktail bar.Espresso bar.Ristorante,Tuesday:9:30?AM�12?AM .Wednesday:9:30?AM�12?AM .Thursday:9:30?AM�12?AM .Friday:9:30?AM�12?AM .Saturday:9:30?AM�12?AM .Sunday:9:30?AM�10?PM .Monday:9:30?AM�12?AM 
Osteria Brunello,2051,4.4,Corso Garibaldi. 117. 20121 Milano MI,45.4793003,9.1857611,Italiano Ristorante.Ristorante.Wine bar,Tuesday:12:30�2:30?PM & 7�11:30?PM .Wednesday:12:30�2:30?PM & 7�11:30?PM .Thursday:12:30�2:30?PM & 7�11:30?PM .Friday:12:30�2:30?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM & 7�11:30?PM .Monday:12:30�2:30?PM & 7�11:30?PM 
Ta-Hua,2202,4.4,Via Gustavo Fara. 15. 20124 Milano MI,45.4833393,9.1980565,Cinese Ristorante,Tuesday:12�2:15?PM & 7�10:30?PM .Wednesday:12�2:15?PM & 7�10:30?PM .Thursday:12�2:15?PM & 7�10:30?PM .Friday:12�2:15?PM & 7�10:30?PM .Saturday:12�2:15?PM & 7�10:30?PM .Sunday:12�2:15?PM & 7�10:30?PM .Monday:12�2:15?PM & 7�10:30?PM 
Nottingham Forest,2743,4.4,Viale Piave. 1. 20129 Milano MI,45.468748,9.206738,Cocktail bar,Tuesday:7?PM�2?AM .Wednesday:7?PM�2?AM .Thursday:7?PM�2?AM .Friday:7?PM�2?AM .Saturday:7?PM�2?AM .Sunday:6?PM�1?AM .Monday:Closed 
miscusi Milano Isola,2908,4.4,Piazza Tito Minniti. 6. 20159 Milano MI,45.4874846,9.1894041,Ristorante.Deli.Italiano Ristorante,Tuesday:12�3?PM & 7�10:30?PM .Wednesday:12�3?PM & 7�10:30?PM .Thursday:12�3?PM & 7�10:30?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�10:30?PM .Monday:12�3?PM & 7�10:30?PM 
Pizzium - Via Vigevano,2960,4.4,Via Vigevano. 33. 20144 Milano MI,45.4529946,9.1723408,Pizza Ristorante.Italiano Ristorante,Tuesday:12:30�2:30?PM & 7:30�11:30?PM .Wednesday:12:30�2:30?PM & 7:30�11:30?PM .Thursday:12:30�2:30?PM & 7:30�11:30?PM .Friday:12:30�3?PM & 7:30?PM�12?AM .Saturday:12:30�3?PM & 7:30?PM�12?AM .Sunday:12:30�3?PM & 7:30?PM�12?AM .Monday:12:30�2:30?PM & 7:30�11:30?PM 
Osteria del Gnocco Fritto,3068,4.4,Via Pasquale Paoli. 2. 20143 Milano MI,45.4507931,9.1713799,Ristorante.Italiano Ristorante,Tuesday:7�11?PM .Wednesday:12�2:30?PM & 7�11:30?PM .Thursday:7�11?PM .Friday:7�11:30?PM .Saturday:12�2:30?PM & 7�11:30?PM .Sunday:12�2:30?PM & 7�11?PM .Monday:7�11?PM 
miscusi Milano Cinque Giornate,3202,4.4,Via Pompeo Litta. 6. 20122 Milano MI,45.462977,9.2054728,Ristorante.Italiano Ristorante,Tuesday:12�3?PM & 7�10?PM .Wednesday:Closed .Thursday:12�3?PM & 7�10?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�10?PM .Monday:12�3?PM & 7�10?PM 
Mag Cafe,3392,4.4,Ripa di Porta Ticinese. 43. 20143 Milano MI,45.4512784,9.1734365,Bar.Cafe,Tuesday:8?AM�2?AM .Wednesday:8?AM�2?AM .Thursday:8?AM�2?AM .Friday:8?AM�2?AM .Saturday:9?AM�2?AM .Sunday:9?AM�2?AM .Monday:8?AM�2?AM 
Pizza e Mozzarella,3417,4.4,Via Carlo Torre. 22. 20143 Milano MI,45.4466689,9.1651457,Pizza Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:Closed 
BLUES CANAL,3563,4.4,Via Casale. 7. 20144 Milano MI,45.451474,9.170964,Pub.Beer hall.Cocktail bar.Hamburger Ristorante.Live music venue,Tuesday:4?PM�1?AM .Wednesday:12?PM�1?AM .Thursday:4?PM�2?AM .Friday:4?PM�3?AM .Saturday:12?PM�3?AM .Sunday:12?PM�1?AM .Monday:4?PM�1?AM 
Mamma Rosa Osteria,3718,4.4,Piazza Cincinnato. 4. 20124 Milano MI,45.479712,9.2044411,Ristorante.Italiano Ristorante,Tuesday:12�11:30?PM .Wednesday:12�11:30?PM .Thursday:12�11:30?PM .Friday:12�11:30?PM .Saturday:12�11:30?PM .Sunday:12�11:30?PM .Monday:12�11:30?PM 
Da Zero,3806,4.4,Via Bernardino Luini. 9. 20123 Milano MI,45.4642844,9.1793343,Pizza Ristorante,Tuesday:12:30�2:30?PM & 7:30�10:30?PM .Wednesday:12:30�2:30?PM & 7:30�10:30?PM .Thursday:12:30�2:30?PM & 7:30�10:30?PM .Friday:12:30�2:30?PM & 7:30�11?PM .Saturday:12:30�3?PM & 7:30�11?PM .Sunday:12:30�3?PM & 7:30�10:30?PM .Monday:12:30�2:30?PM & 7:30�10:30?PM 
Pizzium - Milano Via Procaccini,3850,4.4,Via Giulio Cesare Procaccini. 30. 20154 Milano MI,45.4836111,9.1702778,Pizza Ristorante.Italiano Ristorante,Tuesday:12:30�2:30?PM & 7�11?PM .Wednesday:12:30�2:30?PM & 7�11?PM .Thursday:12:30�2:30?PM & 7�11?PM .Friday:12:30�3?PM & 7�11:30?PM .Saturday:12:30�3?PM & 7�11:30?PM .Sunday:12:30�3?PM & 7�11:30?PM .Monday:12:30�2:30?PM & 7�11?PM 
Osteria da Zio Nin�,4595,4.4,Via Tibullo. 10. 20151 Milano MI,45.4974159,9.1334394,Seafood Ristorante,Tuesday:12�3?PM & 7�11:30?PM .Wednesday:12�3?PM & 7�11:30?PM .Thursday:12�3?PM & 7�11:30?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM .Monday:Closed 
miscusi Milano Centrale,6956,4.4,Piazza S. Camillo de Lellis. 20124 Milano MI,45.4817949,9.203283,Ristorante.Italiano Ristorante,Tuesday:11:30?AM�11?PM .Wednesday:11:30?AM�11?PM .Thursday:11:30?AM�11?PM .Friday:11:30?AM�11?PM .Saturday:11:30?AM�11?PM .Sunday:11:30?AM�11?PM .Monday:11:30?AM�11?PM 
Assaje,8030,4.4,Via Tra�. 2. 20159 Milano MI,45.4898888,9.1894569,Pizza Ristorante.Ristorante,Tuesday:12�3:30?PM & 7?PM�12?AM .Wednesday:12�3:30?PM & 7?PM�12?AM .Thursday:12�3:30?PM & 7?PM�12?AM .Friday:12�3:30?PM & 7?PM�12?AM .Saturday:12�3:30?PM & 7?PM�12?AM .Sunday:12�3:30?PM & 7?PM�12?AM .Monday:12�3:30?PM & 7?PM�12?AM 
Mercato Centrale Milano,13205,4.4,Via Giovanni Battista Sammartini. 2. 20125 Milano MI,45.4866698,9.2035192,Ristorante.Fish Ristorante.Fish store.Florist.Pizza Ristorante.Market.Wine bar,Tuesday:7?AM�12?AM .Wednesday:7?AM�12?AM .Thursday:7?AM�12?AM .Friday:7?AM�12?AM .Saturday:7?AM�12?AM .Sunday:7?AM�12?AM .Monday:7?AM�12?AM 
Elsultan ristorante arabo,11,4.3,Viale Monte Ceneri. 58. 20155 Milano MI,45.4920654,9.1541396,Arab Ristorante,Tuesday:Open 24 hours .Wednesday:Open 24 hours .Thursday:Open 24 hours .Friday:Open 24 hours .Saturday:Open 24 hours .Sunday:Open 24 hours .Monday:Open 24 hours 
Infinity Bar,12,4.3,Viale Regina Giovanna. 25. 20129 Milano MI,45.4745226,9.2119725,Bar,Tuesday:7?AM�1:55?AM .Wednesday:7?AM�1:55?AM .Thursday:7?AM�1:55?AM .Friday:7?AM�1:55?AM .Saturday:7?AM�1:55?AM .Sunday:Closed .Monday:7?AM�1:55?AM 
18 contemporary restaurant,17,4.3,Via Felice Casati. 18. 20124 Milano MI,45.4786755,9.2040762,Ristorante,Tuesday:11:30?AM�10:30?PM .Wednesday:11:30?AM�10:30?PM .Thursday:11:30?AM�10:30?PM .Friday:11:30?AM�10:30?PM .Saturday:Closed .Sunday:Closed .Monday:11:30?AM�10:30?PM 
Panificio San Gottardo,17,4.3,Corso S. Gottardo. 44. 20136 Milano MI,45.4477932,9.1794257,Bakery,Tuesday:12?AM�8?PM .Wednesday:12?AM�8?PM .Thursday:12?AM�8?PM .Friday:12?AM�8?PM .Saturday:12?AM�8?PM .Sunday:Closed .Monday:12?AM�8?PM 
Oya,23,4.3,Via Bagutta. 22. 20121 Milano MI,45.4681347,9.1954719,Bakery,Tuesday:8:30?AM�8?PM .Wednesday:8:30?AM�8?PM .Thursday:8:30?AM�8?PM .Friday:8:30?AM�8?PM .Saturday:8:30?AM�8?PM .Sunday:9:30?AM�7:30?PM .Monday:8:30?AM�8?PM 
BAR TABACCHI,24,4.3,Corso Buenos Aires. 90. 20124 Milano MI,45.4854827,9.2162873,Bar.Cafe.Cafeteria.Espresso bar.Lottery retailer.Sports bar.Tobacco shop.Wi-Fi spot,Tuesday:6:30?AM�8?PM .Wednesday:6:30?AM�8?PM .Thursday:6:30?AM�8?PM .Friday:6:30?AM�8?PM .Saturday:6:30?AM�8?PM .Sunday:Closed .Monday:6:30?AM�8?PM 
Willy's bar,29,4.3,V.le Sabotino. 1. 20141 Milano MI,45.4511025,9.1971439,Bar.Greengrocer,Tuesday:6?AM�8?PM .Wednesday:6?AM�8?PM .Thursday:6?AM�8?PM .Friday:6?AM�8?PM .Saturday:6:30?AM�8?PM .Sunday:7?AM�1?PM .Monday:6?AM�8?PM 
GustaMi Bakery (S. Ambrogio),29,4.3,Via San Vittore. 3. 20123 Milano MI,45.4624388,9.173048,Bakery.Bar.Breakfast Ristorante.Cafe.Coffee shop.Espresso bar.Pastry shop,Tuesday:7:30?AM�7:30?PM .Wednesday:7:30?AM�7:30?PM .Thursday:7:30?AM�7:30?PM .Friday:7:30?AM�7:30?PM .Saturday:7:30?AM�7:30?PM .Sunday:Closed .Monday:7:30?AM�7:30?PM 
Bar dell'Angolo,31,4.3,V.le Sabotino. 10. 20135 Milano MI,45.4508462,9.1990791,Bar.Cafe.Fast food Ristorante,Tuesday:6?AM�12?AM .Wednesday:6?AM�12?AM .Thursday:6?AM�12?AM .Friday:6?AM�12?AM .Saturday:6?AM�12?AM .Sunday:6?AM�12?AM .Monday:6?AM�12?AM 
Six Restaurant Club,35,4.3,Via Mike Bongiorno. 13. 20124 Milano MI,45.4818217,9.1945594,Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7?PM�2?AM .Saturday:7?PM�2?AM .Sunday:Closed .Monday:12�3?PM 
Waiting Bar,39,4.3,Piazza Caiazzo. 1. 20124 Milano MI,45.4857564,9.2094787,Bar,Tuesday:7?AM�9?PM .Wednesday:7?AM�9?PM .Thursday:7?AM�9?PM .Friday:7?AM�9?PM .Saturday:7?AM�9?PM .Sunday:Closed .Monday:7?AM�9?PM 
BAR SEMPLICITA',40,4.3,Via Varesina. 13. 20156 Milano MI,45.4943395,9.1484403,Bar.Beer store.Cake shop.Cocktail bar.Italiano Ristorante.Pizza Ristorante.Salad shop.Sandwich shop.Wine bar,Tuesday:2�8?PM .Wednesday:2�8?PM .Thursday:2�8?PM .Friday:2�8?PM .Saturday:2�8?PM .Sunday:2�8?PM .Monday:2�8?PM 
Bar tabacchi riviera,40,4.3,C.so Indipendenza. 25. 20129 Milano MI,45.4683653,9.2158657,Bar,Tuesday:6:30?AM�8?PM .Wednesday:6:30?AM�8?PM .Thursday:6:30?AM�8?PM .Friday:6:30?AM�8?PM .Saturday:6:30?AM�8?PM .Sunday:7?AM�1?PM .Monday:6:30?AM�8?PM 
Pasticceria Ranieri,47,4.3,Via Giacomo Puccini. 1. 20121 Milano MI,45.4668606,9.1808308,Cake shop,Tuesday:7?AM�7:30?PM .Wednesday:Closed .Thursday:7?AM�7:30?PM .Friday:7?AM�7:30?PM .Saturday:7?AM�7:30?PM .Sunday:Closed .Monday:7?AM�7:30?PM 
Cucina Sri Lanka,48,4.3,Via Luigi Federico Menabrea. 4. 20159 Milano MI,45.4942853,9.1874734,Sri Lankan Ristorante,Tuesday:10?AM�10?PM .Wednesday:Closed .Thursday:10?AM�10?PM .Friday:10?AM�10?PM .Saturday:10?AM�10?PM .Sunday:10?AM�10?PM .Monday:10?AM�10?PM 
Bar New Deal,50,4.3,Via Filippo Corridoni. 41. 20122 Milano MI,45.4637226,9.2046824,Bar,Tuesday:7?AM�7:30?PM .Wednesday:7?AM�7:30?PM .Thursday:7?AM�7:30?PM .Friday:7?AM�7:30?PM .Saturday:7?AM�3?PM .Sunday:Closed .Monday:7?AM�7:30?PM 
???,64,4.3,Via Giovanni da Udine. 28. 20156 Milano MI,45.4973263,9.137788,Cinese Ristorante,Tuesday:10?AM�3?PM & 5:30�10:30?PM .Wednesday:10?AM�3?PM & 5:30�10:30?PM .Thursday:10?AM�3?PM & 5:30�10:30?PM .Friday:10?AM�3?PM & 5:30�10:30?PM .Saturday:10?AM�3?PM & 5:30�10:30?PM .Sunday:10?AM�3?PM & 5:30�10:30?PM .Monday:10?AM�3?PM & 5:30�10:30?PM 
Dino in Ripamonti,68,4.3,Via Giuseppe Ripamonti. 21. 20136 Milano MI,45.4480317,9.1977731,Ristorante,Tuesday:12�2:30?PM & 7:30�11?PM .Wednesday:12�2:30?PM & 7:30�11?PM .Thursday:12�2:30?PM & 7:30�11?PM .Friday:12�2:30?PM & 7:30�11?PM .Saturday:12�2:30?PM & 7:30�11:30?PM .Sunday:Closed .Monday:12�2:30?PM & 7:30�11?PM 
GustaMi Bakery (Sabotino),72,4.3,V.le Sabotino. 4. 20135 Milano MI,45.4508608,9.1975032,Bakery.Bar.Bistro.Breakfast Ristorante.Cafe.Coffee shop.Espresso bar.Pastry shop,Tuesday:7:30?AM�7:30?PM .Wednesday:7:30?AM�7:30?PM .Thursday:7:30?AM�7:30?PM .Friday:7:30?AM�7:30?PM .Saturday:7:30?AM�7:30?PM .Sunday:Closed .Monday:7:30?AM�7:30?PM 
Lido Liquor Bar,74,4.3,Piazzale Antonio Cantore. 4. 20123 Milano MI,45.4564769,9.1733171,Bar,Tuesday:5?PM�1?AM .Wednesday:5?PM�1?AM .Thursday:5?PM�1?AM .Friday:5?PM�1?AM .Saturday:5?PM�2?AM .Sunday:5?PM�12?AM .Monday:5?PM�1?AM 
La Piadineria,75,4.3,Via Disciplini. 17. 20123 Milano MI,45.4584697,9.1848545,Fast food Ristorante.Family Ristorante.Health food Ristorante.Italiano Ristorante.Takeout Ristorante.Ristorante.Small plates Ristorante,Tuesday:11?AM�9?PM .Wednesday:11?AM�9?PM .Thursday:11?AM�9?PM .Friday:11?AM�9?PM .Saturday:11?AM�9?PM .Sunday:11?AM�9?PM .Monday:11?AM�9?PM 
Blue Taste,85,4.3,Via Michelangelo Buonarroti. 15. 20149 Milano MI,45.4685685,9.154957,Ristorante,Tuesday:Closed .Wednesday:Closed .Thursday:10?AM�12?AM .Friday:10?AM�1?AM .Saturday:10?AM�1?AM .Sunday:10?AM�1?AM .Monday:Closed 
New Gibson,85,4.3,Via Adelaide Ristori. 1. 20129 Milano MI,45.4713904,9.2144497,Bistro,Tuesday:9?AM�2?AM .Wednesday:9?AM�2?AM .Thursday:9?AM�2?AM .Friday:9?AM�2?AM .Saturday:9?AM�2?AM .Sunday:6?PM�2?AM .Monday:9?AM�2?AM 
Ristorante Zhe Li Xiang,86,4.3,Via Console Marcello. 18/2. 20156 Milano MI,45.5001751,9.1483807,Cinese Ristorante,Tuesday:11?AM�3:30?PM & 5:30�11?PM .Wednesday:11?AM�3:30?PM & 5:30�11?PM .Thursday:11?AM�3:30?PM & 5:30�11?PM .Friday:11?AM�3:30?PM & 5:30�11?PM .Saturday:11?AM�3:30?PM & 5:30�11?PM .Sunday:11?AM�3:30?PM & 5:30�11?PM .Monday:11?AM�3:30?PM & 5:30�11?PM 
Bar Stoppani,90,4.3,Via Antonio Stoppani. 15. 20129 Milano MI,45.4752085,9.2135794,Bar,Tuesday:6:45?AM�10?PM .Wednesday:6:45?AM�10?PM .Thursday:6:45?AM�10?PM .Friday:6:45?AM�10?PM .Saturday:6:45?AM�10?PM .Sunday:Closed .Monday:6:45?AM�10?PM 
Misushi 3 Restaurant,92,4.3,Corso di Porta Ticinese. 106. 20122 Milano MI,45.4533293,9.1801833,Ristorante,Tuesday:12�3?PM & 7�11:30?PM .Wednesday:12�3?PM & 7�11:30?PM .Thursday:12�3?PM & 7�11:30?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM & 7�11:30?PM .Monday:Closed 
Dreams Donuts,92,4.3,Largo Ildefonso Schuster. 1. 20122 Milano MI,45.4625802,9.1927369,Donut shop.Bubble tea store.Dessert shop,Tuesday:8?AM�6:30?PM .Wednesday:8?AM�6:30?PM .Thursday:8?AM�6:30?PM .Friday:8?AM�7?PM .Saturday:8?AM�7?PM .Sunday:10?AM�7?PM .Monday:8?AM�6:30?PM 
Bar Tabacchi d'Este,99,4.3,V.le Beatrice d'Este. 31. 20122 Milano MI,45.4522241,9.1944345,Bar tabac.Bar,Tuesday:6:30?AM�8?PM .Wednesday:6:30?AM�8?PM .Thursday:6:30?AM�8?PM .Friday:6:30?AM�8?PM .Saturday:7?AM�6?PM .Sunday:Closed .Monday:6:30?AM�8?PM 
Pizzeria Arconati,101,4.3,Via Costanza Arconati. 9. 20137 Milano MI,45.4579521,9.2185754,Pizza Ristorante,Tuesday:11?AM�3?PM & 6�11?PM .Wednesday:11?AM�3?PM & 6�11?PM .Thursday:11?AM�3?PM & 6�11?PM .Friday:11?AM�3?PM & 6�11?PM .Saturday:11?AM�3?PM & 6�11?PM .Sunday:11?AM�3?PM & 6�11?PM .Monday:11?AM�3?PM 
Pescherie Riunite,106,4.3,Piazza Santa Maria del Suffragio. 2. 20129 Milano MI,45.4619928,9.2117575,Fish Ristorante.Seafood Ristorante,Tuesday:12�3?PM & 7�10:30?PM .Wednesday:12�3?PM & 7�10:30?PM .Thursday:12�3?PM & 7�10:30?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�10:30?PM .Monday:Closed 
Bar Moda',109,4.3,Via Marco Ulpio Traiano. 60. 20149 Milano MI,45.489382,9.1486919,Ristorante.Cafeteria.Bar,Tuesday:5:30?AM�7?PM .Wednesday:5:30?AM�7?PM .Thursday:5:30?AM�7?PM .Friday:5:30?AM�10?PM .Saturday:5:30?AM�10?PM .Sunday:Closed .Monday:5:30?AM�7?PM 
Pitstop Milano Pizza Kebab,109,4.3,Via Raffaele Lambruschini. 29. 20156 Milano MI,45.5024062,9.1538129,Pizza Ristorante.Kebab shop.Pizza takeaway,not provided
MINT Cafe | Japanese Bowls & Noodles,113,4.3,V.le Bligny. 15. 20136 Milano MI,45.451227,9.1896663,Giapponese Ristorante.Asiatico fusion Ristorante.Fusion Ristorante.Authentic Giapponese Ristorante.Giapponese delicatessen.Giapponese regional Ristorante.Pan-Asiatico Ristorante.Seafood donburi Ristorante.Tempura donburi Ristorante,Tuesday:11?AM�3:30?PM & 6:30�10:30?PM .Wednesday:11?AM�3:30?PM & 6:30�10:30?PM .Thursday:11?AM�3:30?PM & 6:30�10:30?PM .Friday:11?AM�3:30?PM & 6:30�10:30?PM .Saturday:11?AM�3:30?PM & 6:30�10:30?PM .Sunday:Closed .Monday:11?AM�3:30?PM & 6:30�10:30?PM 
Il Caff� Ambrosiano Milano,123,4.3,Via Volturno. 46. 20124 Milano MI,45.4886854,9.1912975,Cafe.Coffee roasters.Small plates Ristorante,Tuesday:7?AM�8?PM .Wednesday:7?AM�8?PM .Thursday:7?AM�8?PM .Friday:7?AM�8?PM .Saturday:7?AM�8?PM .Sunday:8?AM�8?PM .Monday:7?AM�8?PM 
Moscova Quindici Bar,128,4.3,Via della Moscova. 15. 20121 Milano MI,45.4763164,9.1909492,Bar,Tuesday:7:30?AM�8:30?PM .Wednesday:7:30?AM�8:30?PM .Thursday:7:30?AM�8:30?PM .Friday:7:30?AM�8:30?PM .Saturday:8?AM�2?PM .Sunday:Closed .Monday:7:30?AM�8:30?PM 
Conny &...,128,4.3,Via Giuseppe Candiani. 85. 20158 Milano MI,45.5038547,9.1661271,Hamburger Ristorante.Italiano Ristorante,Tuesday:7?AM�10?PM .Wednesday:7?AM�10?PM .Thursday:7?AM�10?PM .Friday:7?AM�10?PM .Saturday:7?AM�10?PM .Sunday:Closed .Monday:7?AM�10?PM 
Ai confini del gusto,129,4.3,Piazza Santo Stefano. 20122 Milano MI,45.4621338,9.194385,Bar.Breakfast Ristorante.Cake shop.Childrens party buffet.Small plates Ristorante.Wedding buffet,Tuesday:7?AM�9?PM .Wednesday:7?AM�9?PM .Thursday:7?AM�9?PM .Friday:7?AM�9?PM .Saturday:7?AM�9?PM .Sunday:8?AM�9?PM .Monday:7?AM�9?PM 
Caff� del Borgo,130,4.3,Via Carlo Pisacane. 6. 20129 Milano MI,45.4688784,9.2114124,Bistro,Tuesday:7?AM�9?PM .Wednesday:7?AM�9?PM .Thursday:7?AM�9?PM .Friday:7?AM�9?PM .Saturday:7?AM�2?PM .Sunday:Closed .Monday:7?AM�9?PM 
I Love Poke - Turati,131,4.3,Via Filippo Turati. 7. 20121 Milano MI,45.4742653,9.1945908,Poke bar,Tuesday:11:30?AM�5?PM .Wednesday:11:30?AM�5?PM .Thursday:11:30?AM�5?PM .Friday:11:30?AM�5?PM .Saturday:11:30?AM�5?PM .Sunday:Closed .Monday:11:30?AM�5?PM 
MAM� Storie di Cucina Italiana,132,4.3,Via Monte Bianco. 60. 20149 Milano MI,45.4787708,9.1455263,Italiano Ristorante,Tuesday:12:30�3?PM & 7:30�10:30?PM .Wednesday:12:30�3?PM & 7:30�10:30?PM .Thursday:12:30�3?PM & 7:30�10:30?PM .Friday:12:30�3?PM & 7:30�10:30?PM .Saturday:12:30�3?PM & 7:30�10:30?PM .Sunday:12:30�3?PM & 7:30�10:30?PM .Monday:12:30�3?PM & 7:30�10:30?PM 
ALDENTE Pastabar - Bocconi,134,4.3,V.le Bligny. 11. 20136 Milano MI,45.4515216,9.1884089,Ristorante.Italiano Ristorante,Tuesday:12�10?PM .Wednesday:12�10?PM .Thursday:12�10?PM .Friday:12�10?PM .Saturday:12�10?PM .Sunday:Closed .Monday:12�10?PM 
Hole In One Drink & Golf (open bar dall�una alle due),136,4.3,Via Michelangelo Buonarroti. 19. 20149 Milano MI,45.4693353,9.1550768,Bar.Bistro,Tuesday:Open 24 hours .Wednesday:Open 24 hours .Thursday:Open 24 hours .Friday:Open 24 hours .Saturday:6:30?AM�12?AM .Sunday:Open 24 hours .Monday:Open 24 hours 
SUSHIMI - Pirelli,143,4.3,Via Giovanni Battista Pirelli. 24. 20124 Milano MI,45.4839707,9.1980274,Sushi Ristorante.Health food Ristorante.Authentic Giapponese Ristorante.Giapponese Ristorante.Meal delivery.Ristorante,Tuesday:11:30?AM�3?PM & 6:30�10?PM .Wednesday:11:30?AM�3?PM & 6:30�10?PM .Thursday:11:30?AM�3?PM & 6:30�10?PM .Friday:11:30?AM�3?PM & 6:30�10?PM .Saturday:11:30?AM�3?PM & 6:30�10?PM .Sunday:Closed .Monday:11:30?AM�3?PM & 6:30�10?PM 
Armani/Ristorante,145,4.3,Armani Hotel Milano. Via Alessandro Manzoni. 31. 20121 Milano MI,45.4704709,9.1924353,Ristorante.Italiano Ristorante,Tuesday:Closed .Wednesday:7:30�10:30?PM .Thursday:7:30�10:30?PM .Friday:7:30�10:30?PM .Saturday:7:30�10:30?PM .Sunday:Closed .Monday:Closed 
